status,slug,title,year,tmdb_id,hero,heroine,director,music_director,producer,genres,issue
WRONG_TMDB,shadow-2013,Shadow,2013,37813,Daggubati Venkatesh,Nyra Banerjee,Meher Ramesh,Andrea Moscianese,Massimo Ferrero,Action; Drama; Thriller,TMDB points to different film
WRONG_TMDB,bodyguard-2012,Bodyguard,2012,898801,Daggubati Venkatesh,Saloni Aswani,Gopichand Malineni,S. Thaman,Bellamkonda Suresh,Action; Romance; Drama,TMDB points to different film
WRONG_TMDB,alasyam-amrutham-2010,Alasyam Amrutham,2010,307736,Daggubati Venkatesh,Anushka Shetty,Trivikram Srinivas,D. Ramanaidu,D. Ramanaidu,Drama; Romance; Family; Comedy,TMDB points to different film
NO_TMDB,nagamani-2010,Nagamani,2010,,Daggubati Venkatesh,Anushka Shetty,P. Vasu,,,Drama; Romance; Action,Cannot verify - needs TMDB ID
NO_TMDB,evadaithe-nakenti-2007,Evadaithe Nakenti,2007,,Daggubati Venkatesh,Anushka Shetty,Samudra,Chinna,,Drama; Romance; Family,Cannot verify - needs TMDB ID
NO_TMDB,sankranti-2005,Sankranti,2005,,Daggubati Venkatesh,Shriya Saran,Muppalaneni Shiva,S.A. Rajkumar,R. B. Choudary,Drama; Romance; Family,Cannot verify - needs TMDB ID
NO_TMDB,shivashankar-2004,Shivashankar,2004,,Daggubati Venkatesh,Meena,K. Raghavendra Rao,,,Drama; Romance; Family,Cannot verify - needs TMDB ID
WRONG_TMDB,charminar-2003,Charminar,2003,510446,Daggubati Venkatesh,Abhirami,G. Nageswara Reddy,Ghantadi Krishna,Sirajudheen K. P.,Drama; Romance; Family,TMDB points to different film
WRONG_TMDB,dhanush-2003,Dhanush,2003,1515149,Daggubati Venkatesh,Meena,K. Raghavendra Rao,Bappi Lahiri,D Peddababu,Drama; Romance; Family,TMDB points to different film
NO_TMDB,vasantam-2003,Vasantam,2003,,Daggubati Venkatesh,Kalyani,Victor,S. A. Rajkumar,N. V. Prasad Sanam Naga Ashok Kumar,Drama; Romance; Family,Cannot verify - needs TMDB ID
WRONG_TMDB,friends-2002,Friends,2002,1515332,Daggubati Venkatesh,Shilpa Shetty,Suresh Krissna,,,Drama; Romance; Family,TMDB points to different film
WRONG_TMDB,manasunna-maaraju-2000,Manasunna Maaraju,2000,1073095,Daggubati Venkatesh,Prema,Muppalaneni Siva,Vandemataram Srinivas,DVV Danayya,Drama; Romance; Family,TMDB points to different film
WRONG_TMDB,telangana-1999,Telangana,1999,308202,Daggubati Venkatesh,Prema,K. Raghavendra Rao,Chakri,Nimmala Shankar,Action; Drama; Social,TMDB points to different film
WRONG_TMDB,maa-balaji-1999,Maa Balaji,1999,413587,Daggubati Venkatesh,Rambha,Krishna Vamsi,,,Drama; Romance; Family; Mythological,TMDB points to different film
NO_TMDB,bobbili-vamsam-1999,Bobbili Vamsam,1999,,Daggubati Venkatesh,Rambha,Kodandarami Reddy,,,Drama; Family; Romance; Period,Cannot verify - needs TMDB ID
WRONG_TMDB,rajahamsa-1998,Rajahamsa,1998,596201,Daggubati Venkatesh,Meena,Singeetam Srinivasa Rao,Joshua Sreedhar,,Drama; Romance; Family,TMDB points to different film
NO_TMDB,suprabhatam-1998,Suprabhatam,1998,,Daggubati Venkatesh,Anusha,Relangi Narasimha Rao,,,Drama; Romance; Family,Cannot verify - needs TMDB ID
NO_TMDB,all-rounder-1998,All Rounder,1998,,Daggubati Venkatesh,Soundarya,E V V Satyanarayana,,,Drama; Romance; Family; Sports,Cannot verify - needs TMDB ID
NO_TMDB,jai-bajarangabhali-1997,Jai Bajarangabhali,1997,,Daggubati Venkatesh,Sridevi Vijaykumar,Kodi Ramakrishna,,,Action; Drama; Mythological,Cannot verify - needs TMDB ID
NO_TMDB,chinnabbayi-1997,Chinnabbayi,1997,,Daggubati Venkatesh,Ramya Krishnan,Kasinathuni Viswanath,,,Drama; Romance; Family,Cannot verify - needs TMDB ID
NO_TMDB,veedevadandi-babu-1997,Veedevadandi Babu,1997,,Daggubati Venkatesh,Rambha,E.V.V. Satyanarayana,,,Drama; Romance; Family; Comedy,Cannot verify - needs TMDB ID
NO_TMDB,amma-durgamma-1996,Amma Durgamma,1996,,Daggubati Venkatesh,Meena,K. Raghavendra Rao,,,Drama; Romance; Family; Mythological,Cannot verify - needs TMDB ID
NO_TMDB,chinnabbayi-1996,Chinnabbayi,1996,,Daggubati Venkatesh,Rambha,A. Kodandarami Reddy,,,Drama; Romance; Family; Comedy,Cannot verify - needs TMDB ID
NO_TMDB,family-1996,Family,1996,,Daggubati Venkatesh,Jaya Sudha,Pedarayudu,,,Drama; Romance; Family,Cannot verify - needs TMDB ID
NO_TMDB,ayanaku-iddaru-1995,Ayanaku Iddaru,1995,,Daggubati Venkatesh,Ramya Krishnan,E.V.V. Satyanarayana,,,Comedy; Drama; Romance; Family,Cannot verify - needs TMDB ID
NO_TMDB,kunti-putrudu-1993,Kunti Putrudu,1993,,Daggubati Venkatesh,Meena,Muthyala Subbaiah,,,Drama; Romance; Family; Mythological,Cannot verify - needs TMDB ID
NO_TMDB,ratha-sarathi-1993,Ratha Sarathi,1993,,Daggubati Venkatesh,Nagma,Cocaine Narayana,,,Drama; Romance; Family,Cannot verify - needs TMDB ID
NO_TMDB,abbaigaru-1993,Abbaigaru,1993,,Daggubati Venkatesh,Meena,Evv Satyanarayana,,,Drama; Romance; Family,Cannot verify - needs TMDB ID
WRONG_TMDB,naga-kanya-1992,Naga Kanya,1992,992296,Daggubati Venkatesh,Meena,Charan,Ganesh,Bathini Madhu Bala,Fantasy; Mythological; Romance; Adventure,TMDB points to different film
