ID,Title,Year,Hero,Director,Rating,Poster
52a7f8fa-17c5-4ad6-9571-40b5e4957056,Creating The Queen's Gambit,2021,Anya Taylor-Joy,Scott Frank,7.9,YES
dad2971a-ec65-4c2e-9c9f-cd5d405323e8,Unlocking Sherlock,2014,Benedict Cumberbatch,Susannah Ward,7.9,YES
2681e39a-68a7-4743-b388-0aa0bd0c2282,The Wizards Return: Alex vs. Alex,2013,Selena Gomez,Victor Gonzalez,7.8,YES
9c8454cf-1de5-41c8-921c-3211a51e5900,Doctor Who: The Time of the Doctor,2013,Matt Smith,Jamie Payne,8.1,YES
df29ce59-b71b-4cb8-be4c-c2e27d500640,LEGO Scooby-Doo! Knight Time Terror,2015,Frank Welker,Rick Morales,6,YES
059cb5f3-6b39-4627-87c8-1e3aae395cd3,DC Showcase: Death,2019,Jamie Chung,Sam Liu,8.5,YES
6e7551a6-845f-4d84-a4e7-bdb071576ec4,Good Boy,2025,Shane Jensen,Ben Leonberg,6.7,YES
87037082-89f9-49ab-b07c-a64c7febb736,KPop Demon Hunters,2025,Arden Cho,Chris Appelhans,8.7,YES
da3e4f86-869f-430a-b5fd-c77f31ce9683,Thunderbolts*,2025,Florence Pugh,Jake Schreier,7.6,YES
2ff765c5-bcf4-4f67-b7f2-5b5cf5a8edfd,Frankenstein,2025,Oscar Isaac,Guillermo del Toro,8.4,YES
cea3a5bd-81b8-41f8-b4f0-8e904e5d8a3e,High Rollers,2025,John Travolta,Randall Emmett,6.6,YES
53e84445-a47c-4c7d-aded-3e0fc720dac8,The Long Walk,2025,Cooper Hoffman,Francis Lawrence,6.9,YES
6cf3915e-413c-4afd-9070-4d94b0940833,Sinners,2025,Michael B. Jordan,Ryan Coogler,8.2,YES
97e8d6e5-f5c5-4598-94e9-654063ffc39e,13th,2016,Jelani Cobb,Ava DuVernay,6,YES
bf562920-abfc-4c70-9e7b-c12808166bbc,The Godfather,1972,Marlon Brando,Francis Ford Coppola,7.5,YES
07e05295-2ff5-4db1-88bd-6d312fab8029,Interstellar,2014,Matthew McConaughey,Christopher Nolan,8.5,YES
b9b2b025-647f-47cc-83ab-0c3450c84404,Playdate,2025,Kevin James,Luke Greenfield,6.1,YES
f273a593-05b7-4fd5-91e2-666acd6401a8,Steven Universe: The Movie,2019,Zach Callison,Rebecca Sugar,8.2,YES
21342239-3986-45b4-88e2-0ab700d40ac1,Lemonade,2016,Beyoncé,Beyoncé,8.4,YES
091e997a-cb7e-40df-b09e-82e5bf1a7f70,The Scooby-Doo Project,1999,B.J. Ward,Steve Patrick,8.2,YES
3a4581e4-1d4a-4242-9f6d-edf0a3af0aa5,Guardians of the Galaxy,2014,Chris Pratt,James Gunn,7.9,YES
